,id,value,relationship,x,y
421,Combeferre,5,Bahorel->Combeferre,221.67989,94.698906
422,Gavroche,5,Bahorel->Gavroche,183.19376,44.461323
423,Courfeyrac,6,Bahorel->Courfeyrac,201.80182,108.21158
424,Mabeuf,2,Bahorel->Mabeuf,218.59459,166.44547
425,Enjolras,4,Bahorel->Enjolras,148.44029,74.28512
426,Feuilly,3,Bahorel->Feuilly,203.9916,133.25905
427,Prouvaire,2,Bahorel->Prouvaire,252.52956,60.80996
428,Marius,1,Bahorel->Marius,84.1915,147.98248
429,Marius,5,Bossuet->Marius,84.1915,147.98248
430,Courfeyrac,12,Bossuet->Courfeyrac,201.80182,108.21158
431,Gavroche,5,Bossuet->Gavroche,183.19376,44.461323
432,Bahorel,4,Bossuet->Bahorel,236.94731,115.83865
433,Enjolras,10,Bossuet->Enjolras,148.44029,74.28512
434,Feuilly,6,Bossuet->Feuilly,203.9916,133.25905
435,Prouvaire,2,Bossuet->Prouvaire,252.52956,60.80996
436,Combeferre,9,Bossuet->Combeferre,221.67989,94.698906
437,Mabeuf,1,Bossuet->Mabeuf,218.59459,166.44547
438,Valjean,1,Bossuet->Valjean,-51.78453,-38.942287
439,Bahorel,5,Joly->Bahorel,236.94731,115.83865
440,Bossuet,7,Joly->Bossuet,172.52101,76.79466
441,Gavroche,3,Joly->Gavroche,183.19376,44.461323
442,Courfeyrac,5,Joly->Courfeyrac,201.80182,108.21158
443,Enjolras,5,Joly->Enjolras,148.44029,74.28512
444,Feuilly,5,Joly->Feuilly,203.9916,133.25905
445,Prouvaire,2,Joly->Prouvaire,252.52956,60.80996
446,Combeferre,5,Joly->Combeferre,221.67989,94.698906
447,Mabeuf,1,Joly->Mabeuf,218.59459,166.44547
448,Marius,2,Joly->Marius,84.1915,147.98248
449,Bossuet,3,Grantaire->Bossuet,172.52101,76.79466
450,Enjolras,3,Grantaire->Enjolras,148.44029,74.28512
451,Combeferre,1,Grantaire->Combeferre,221.67989,94.698906
452,Courfeyrac,2,Grantaire->Courfeyrac,201.80182,108.21158
453,Joly,2,Grantaire->Joly,230.06264,135.12411
454,Gavroche,1,Grantaire->Gavroche,183.19376,44.461323
455,Bahorel,1,Grantaire->Bahorel,236.94731,115.83865
456,Feuilly,1,Grantaire->Feuilly,203.9916,133.25905
457,Prouvaire,1,Grantaire->Prouvaire,252.52956,60.80996
458,Mabeuf,3,MotherPlutarch->Mabeuf,218.59459,166.44547
459,Thenardier,5,Gueulemer->Thenardier,42.11955,112.88642
460,Valjean,1,Gueulemer->Valjean,-51.78453,-38.942287
461,Mme.Thenardier,1,Gueulemer->Mme.Thenardier,-10.987312,105.44426
462,Javert,1,Gueulemer->Javert,-9.781557,27.497692
463,Gavroche,1,Gueulemer->Gavroche,183.19376,44.461323
464,Eponine,1,Gueulemer->Eponine,104.20825,99.42744
465,Thenardier,6,Babet->Thenardier,42.11955,112.88642
466,Gueulemer,6,Babet->Gueulemer,65.95136,41.286945
467,Valjean,1,Babet->Valjean,-51.78453,-38.942287
468,Mme.Thenardier,1,Babet->Mme.Thenardier,-10.987312,105.44426
469,Javert,2,Babet->Javert,-9.781557,27.497692
470,Gavroche,1,Babet->Gavroche,183.19376,44.461323
471,Eponine,1,Babet->Eponine,104.20825,99.42744
472,Thenardier,4,Claquesous->Thenardier,42.11955,112.88642
473,Babet,4,Claquesous->Babet,53.517197,22.297071
474,Gueulemer,4,Claquesous->Gueulemer,65.95136,41.286945
475,Valjean,1,Claquesous->Valjean,-51.78453,-38.942287
476,Mme.Thenardier,1,Claquesous->Mme.Thenardier,-10.987312,105.44426
477,Javert,1,Claquesous->Javert,-9.781557,27.497692
478,Eponine,1,Claquesous->Eponine,104.20825,99.42744
479,Enjolras,1,Claquesous->Enjolras,148.44029,74.28512
480,Javert,1,Montparnasse->Javert,-9.781557,27.497692
481,Babet,2,Montparnasse->Babet,53.517197,22.297071
482,Gueulemer,2,Montparnasse->Gueulemer,65.95136,41.286945
483,Claquesous,2,Montparnasse->Claquesous,40.901043,49.806934
484,Valjean,1,Montparnasse->Valjean,-51.78453,-38.942287
485,Gavroche,1,Montparnasse->Gavroche,183.19376,44.461323
486,Eponine,1,Montparnasse->Eponine,104.20825,99.42744
487,Thenardier,1,Montparnasse->Thenardier,42.11955,112.88642
488,Cosette,2,Toussaint->Cosette,-45.892784,126.44478
489,Javert,1,Toussaint->Javert,-9.781557,27.497692
490,Valjean,1,Toussaint->Valjean,-51.78453,-38.942287
491,Gavroche,2,Child1->Gavroche,183.19376,44.461323
492,Gavroche,2,Child2->Gavroche,183.19376,44.461323
493,Child1,3,Child2->Child1,354.56882,-12.536513
494,Babet,3,Brujon->Babet,53.517197,22.297071
495,Gueulemer,3,Brujon->Gueulemer,65.95136,41.286945
496,Thenardier,3,Brujon->Thenardier,42.11955,112.88642
497,Gavroche,1,Brujon->Gavroche,183.19376,44.461323
498,Eponine,1,Brujon->Eponine,104.20825,99.42744
499,Claquesous,1,Brujon->Claquesous,40.901043,49.806934
500,Montparnasse,1,Brujon->Montparnasse,75.9597,4.056976
501,Bossuet,1,Mme.Hucheloup->Bossuet,172.52101,76.79466
502,Joly,1,Mme.Hucheloup->Joly,230.06264,135.12411
503,Grantaire,1,Mme.Hucheloup->Grantaire,264.61884,83.06417
504,Bahorel,1,Mme.Hucheloup->Bahorel,236.94731,115.83865
505,Courfeyrac,1,Mme.Hucheloup->Courfeyrac,201.80182,108.21158
506,Gavroche,1,Mme.Hucheloup->Gavroche,183.19376,44.461323
507,Enjolras,1,Mme.Hucheloup->Enjolras,148.44029,74.28512
